OldNum	Post1962	NouvNum	CentroidX	CentroidY	WKT
	31Y	35-35 	605700	132024 	MULTILINESTRING ((605400 131824,606000 131824,606000 132224,605400 132224,605400 131824))
	32U	36-35 	606300	132024 	MULTILINESTRING ((606000 131824,606600 131824,606600 132224,606000 132224,606000 131824))
	32V	37-35 	606900	132024 	MULTILINESTRING ((606600 131824,607200 131824,607200 132224,606600 132224,606600 131824))
	32W	38-35 	607500	132024 	MULTILINESTRING ((607200 131824,607800 131824,607800 132224,607200 132224,607200 131824))
	32X	39-35 	608100	132024 	MULTILINESTRING ((607800 131824,608400 131824,608400 132224,607800 132224,607800 131824))
	32Y	40-35 	608700	132024 	MULTILINESTRING ((608400 131824,609000 131824,609000 132224,608400 132224,608400 131824))
	34W	48-35 	613500	132024 	MULTILINESTRING ((613200 131824,613800 131824,613800 132224,613200 132224,613200 131824))
	34X	49-35 	614100	132024 	MULTILINESTRING ((613800 131824,614400 131824,614400 132224,613800 132224,613800 131824))
		51-35 	615300	132024 	MULTILINESTRING ((615000 131824,615600 131824,615600 132224,615000 132224,615000 131824))
	35D	9-36 	590100	131624 	MULTILINESTRING ((589800 131424,590400 131424,590400 131824,589800 131824,589800 131424))
39	38E	25-36 	599700	131624 	MULTILINESTRING ((599400 131424,600000 131424,600000 131824,599400 131824,599400 131424))
40	39A	26-36 	600300	131624 	MULTILINESTRING ((600000 131424,600600 131424,600600 131824,600000 131824,600000 131424))
41	39B	27-36 	600900	131624 	MULTILINESTRING ((600600 131424,601200 131424,601200 131824,600600 131824,600600 131424))
42	39C	28-36 	601500	131624 	MULTILINESTRING ((601200 131424,601800 131424,601800 131824,601200 131824,601200 131424))
45	40A	31-36 	603300	131624 	MULTILINESTRING ((603000 131424,603600 131424,603600 131824,603000 131824,603000 131424))
46	40B	32-36 	603900	131624 	MULTILINESTRING ((603600 131424,604200 131424,604200 131824,603600 131824,603600 131424))
47	40C	33-36 	604500	131624 	MULTILINESTRING ((604200 131424,604800 131424,604800 131824,604200 131824,604200 131424))
	40E	35-36 	605700	131624 	MULTILINESTRING ((605400 131424,606000 131424,606000 131824,605400 131824,605400 131424))
	41A	36-36 	606300	131624 	MULTILINESTRING ((606000 131424,606600 131424,606600 131824,606000 131824,606000 131424))
	41B	37-36 	606900	131624 	MULTILINESTRING ((606600 131424,607200 131424,607200 131824,606600 131824,606600 131424))
	41C	38-36 	607500	131624 	MULTILINESTRING ((607200 131424,607800 131424,607800 131824,607200 131824,607200 131424))
	41D	39-36 	608100	131624 	MULTILINESTRING ((607800 131424,608400 131424,608400 131824,607800 131824,607800 131424))
	41E	40-36 	608700	131624 	MULTILINESTRING ((608400 131424,609000 131424,609000 131824,608400 131824,608400 131424))
	42A	41-36 	609300	131624 	MULTILINESTRING ((609000 131424,609600 131424,609600 131824,609000 131824,609000 131424))
	43E	50-36 	614700	131624 	MULTILINESTRING ((614400 131424,615000 131424,615000 131824,614400 131824,614400 131424))
		51-36 	615300	131624 	MULTILINESTRING ((615000 131424,615600 131424,615600 131824,615000 131824,615000 131424))
		52-36 	615900	131624 	MULTILINESTRING ((615600 131424,616200 131424,616200 131824,615600 131824,615600 131424))
		53-36 	616500	131624 	MULTILINESTRING ((616200 131424,616800 131424,616800 131824,616200 131824,616200 131424))
53	39F	26-37 	600300	131224 	MULTILINESTRING ((600000 131024,600600 131024,600600 131424,600000 131424,600000 131024))
54	39G	27-37 	600900	131224 	MULTILINESTRING ((600600 131024,601200 131024,601200 131424,600600 131424,600600 131024))
55	39H	28-37 	601500	131224 	MULTILINESTRING ((601200 130924,601800 130924,601800 131424,601200 131424,601200 130924))
56	39I	29-37-union	602100	131224 	MULTILINESTRING ((601800 131024,602400 131024,602400 131424,602600 131424,602600 131524,601800 131524,601800 131024))
57	39J	30-37 	602700	131224 	MULTILINESTRING ((602400 131024,603000 131024,603000 131424,602400 131424,602400 131024))
58	40F	31-37 	603300	131224 	MULTILINESTRING ((603000 131024,603600 131024,603600 131424,603000 131424,603000 131024))
59	40G	32-37-union	603900	131224 	MULTILINESTRING ((603600 130954,603700 130954,603700 130984,604200 130984,604200 131424,603600 131424,603600 131024))
60	40H	33-37-union	604500	131224 	MULTILINESTRING ((604200 130984,604400 130984,604400 131024,604800 131024,604800 131424,604200 131424,604200 131024))
	40J	35-37 	605700	131224 	MULTILINESTRING ((605400 131024,606000 131024,606000 131424,605400 131424,605400 131024))
	43F	46-37 	612300	131224 	MULTILINESTRING ((612000 131024,612600 131024,612600 131424,612000 131424,612000 131024))
	43G	47-37 	612900	131224 	MULTILINESTRING ((612600 131024,613200 131024,613200 131424,612600 131424,612600 131024))
	43J	50-37 	614700	131224 	MULTILINESTRING ((614400 131024,615000 131024,615000 131424,614400 131424,614400 131024))
		51-37 	615300	131224 	MULTILINESTRING ((615000 131024,615600 131024,615600 131424,615000 131424,615000 131024))
		52-37 	615900	131224 	MULTILINESTRING ((615600 131024,616200 131024,616200 131424,615600 131424,615600 131024))
		53-37 	616500	131224 	MULTILINESTRING ((616200 131024,616800 131024,616800 131424,616200 131424,616200 131024))
	35O	10-38 	590700	130824 	MULTILINESTRING ((590400 130624,591000 130624,591000 131024,590400 131024,590400 130624))
	36H	11-38 	591300	130824 	MULTILINESTRING ((591000 130624,591600 130624,591600 131024,591000 131024,591000 130624))
71	39N	29-38-union	602100	130824 	MULTILINESTRING ((601800 130624,602200 130624,602200 130524,602400 130524,602400 131024,601800 131024,601800 130624))
72	39O	30-38 	602700	130824 	MULTILINESTRING ((602400 130624,603000 130624,603000 131024,602400 131024,602400 130624))
73	40K	31-38 	603300	130824 	MULTILINESTRING ((603000 130624,603600 130624,603600 131024,603000 131024,603000 130624))
76	40M-N	34-38-35	605400	130824 	MULTILINESTRING ((605100 130624,605700 130624,605700 131024,605100 131024,605100 130624))
	42O	45-38-union	611700	130824 	MULTILINESTRING ((611400 130624,612000 130624,612000 131124,611800 131124,611800 131024,611400 131024,611400 130624))
	43K	46-38 	612300	130824 	MULTILINESTRING ((612000 130624,612600 130624,612600 131024,612000 131024,612000 130624))
	43M-R	48-38-39 	613500	130624 	MULTILINESTRING ((613200 130424,613800 130424,613800 130824,613200 130824,613200 130424))
		52-38 	615900	130824 	MULTILINESTRING ((615600 130624,616200 130624,616200 131024,615600 131024,615600 130624))
		53-38 	616500	130824 	MULTILINESTRING ((616200 130624,616800 130624,616800 131024,616200 131024,616200 130624))
	35O	7-39-union	588900	130424 	MULTILINESTRING ((588600 130224,589200 130224,589200 130774,589050 130774,589050 130624,588600 130624,588600 130224))
	36P	11-39 	591300	130424 	MULTILINESTRING ((591000 130224,591600 130224,591600 130624,591000 130624,591000 130224))
77	37S	19-39 	596100	130424 	MULTILINESTRING ((595800 130224,596400 130224,596400 130624,595800 130624,595800 130224))
88	39T	30-39 	602700	130424 	MULTILINESTRING ((602400 130224,603000 130224,603000 130624,602400 130624,602400 130224))
89	40P	31-39 	603300	130424 	MULTILINESTRING ((603000 130224,603600 130224,603600 130624,603000 130624,603000 130224))
	42Q-R	42-39-43	610400	130424 	MULTILINESTRING ((610100 130224,610700 130224,610700 130624,610100 130624,610100 130224))
	42S	44-39 	611100	130424 	MULTILINESTRING ((610800 130224,611400 130224,611400 130624,610800 130624,610800 130224))
	42T	45-39 	611700	130424 	MULTILINESTRING ((611400 130224,612000 130224,612000 130624,611400 130624,611400 130224))
	43P	46-39 	612300	130424 	MULTILINESTRING ((612000 130224,612600 130224,612600 130624,612000 130624,612000 130224))
	35U	6-40 	588300	130024 	MULTILINESTRING ((588000 129824,588600 129824,588600 130224,588000 130224,588000 129824))
	35V	7-40 	588900	130024 	MULTILINESTRING ((588600 129824,589200 129824,589200 130224,588600 130224,588600 129824))
	35Y	10-40 	590700	130024 	MULTILINESTRING ((590400 129824,591000 129824,591000 130224,590400 130224,590400 129824))
	36U	11-40 	591300	130024 	MULTILINESTRING ((591000 129824,591600 129824,591600 130224,591000 130224,591000 129824))
93	37W-X	18-40-19 	595800	130024 	MULTILINESTRING ((595500 129824,596100 129824,596100 130224,595500 130224,595500 129824))
106	40U	31-40 	603300	130024 	MULTILINESTRING ((603000 129824,603600 129824,603600 130224,603000 130224,603000 129824))
107	40V	32-40 	603900	130024 	MULTILINESTRING ((603600 129824,604200 129824,604200 130224,603600 130224,603600 129824))
	41U-50A	36-40-41	606300	129924 	MULTILINESTRING ((606000 129724,606600 129724,606600 130124,606000 130124,606000 129724))
	42W	43-40 	610500	130024 	MULTILINESTRING ((610200 129824,610800 129824,610800 130224,610200 130224,610200 129824))
	43U	46-40 	612300	130024 	MULTILINESTRING ((612000 129824,612600 129824,612600 130224,612000 130224,612000 129824))
	43V	47-40 	612900	130024 	MULTILINESTRING ((612600 129824,613200 129824,613200 130224,612600 130224,612600 129824))
	43W	48-40 	613500	130024 	MULTILINESTRING ((613200 129824,613800 129824,613800 130224,613200 130224,613200 129824))
		3-41-4	586800	129624 	MULTILINESTRING ((586500 129424,587100 129424,587100 129824,586500 129824,586500 129424))
		5-41 	587700	129624 	MULTILINESTRING ((587400 129424,588000 129424,588000 129824,587400 129824,587400 129424))
	44E	10-41 	590700	129624 	MULTILINESTRING ((590400 129424,591000 129424,591000 129824,590400 129824,590400 129424))
	45A	11-41 	591300	129624 	MULTILINESTRING ((591000 129424,591600 129424,591600 129824,591000 129824,591000 129424))
110	46C	18-41 	595500	129624 	MULTILINESTRING ((595200 129424,595800 129424,595800 129824,595200 129824,595200 129424))
111	46D	19-41 	596100	129624 	MULTILINESTRING ((595800 129424,596400 129424,596400 129824,595800 129824,595800 129424))
112	46E	20-41 	596700	129624 	MULTILINESTRING ((596400 129424,597000 129424,597000 129824,596400 129824,596400 129424))
113	47A	21-41-union	597300	129624 	MULTILINESTRING ((597000 129424,597600 129424,597600 129824,597500 129824,597500 130024,597300 130024,597300 129824,597000 129824,597000 129424))
124-125	49B-C	32-41-33	604000	129624 	MULTILINESTRING ((603700 129424,604300 129424,604300 129824,603700 129824,603700 129424))
126-144	49D-I	34-41-42	605100	129524 	MULTILINESTRING ((604800 129324,605400 129324,605400 129724,604800 129724,604800 129324))
	50A-F	36-41-42	606300	129524 	MULTILINESTRING ((606000 129324,606600 129324,606600 129724,606000 129724,606000 129324))
	52A	46-41 	612300	129624 	MULTILINESTRING ((612000 129424,612600 129424,612600 129824,612000 129824,612000 129424))
	52B	47-41 	612900	129624 	MULTILINESTRING ((612600 129424,613200 129424,613200 129824,612600 129824,612600 129424))
		4-42 	587100	129224 	MULTILINESTRING ((586800 129024,587400 129024,587400 129424,586800 129424,586800 129024))
	45F	11-42 	591300	129224 	MULTILINESTRING ((591000 129024,591600 129024,591600 129424,591000 129424,591000 129024))
128	46H	18-42 	595500	129224 	MULTILINESTRING ((595200 129024,595800 129024,595800 129424,595200 129424,595200 129024))
129	46I	19-42 	596100	129224 	MULTILINESTRING ((595800 129024,596400 129024,596400 129424,595800 129424,595800 129024))
130	46J	20-42 	596700	129224 	MULTILINESTRING ((596400 129024,597000 129024,597000 129424,596400 129424,596400 129024))
142	49G	32-42 	603900	129224 	MULTILINESTRING ((603600 129024,604200 129024,604200 129424,603600 129424,603600 129024))
143	49H	33-42 	604500	129224 	MULTILINESTRING ((604200 129024,604800 129024,604800 129424,604200 129424,604200 129024))
	50F-N	36-42-43	606300	129124 	MULTILINESTRING ((606000 128924,606600 128924,606600 129324,606000 129324,606000 128924))
	50G	37-42 	606900	129224 	MULTILINESTRING ((606600 129024,607200 129024,607200 129424,606600 129424,606600 129024))
146	46M	18-43 	595500	128824 	MULTILINESTRING ((595200 128624,595800 128624,595800 129024,595200 129024,595200 128624))
147	46N	19-43-union	596100	128824 	MULTILINESTRING ((595800 128624,596400 128624,596400 128824,596500 128824,596500 129024,595800 129024,595800 128624))
160	49L	32-43 	603900	128824 	MULTILINESTRING ((603600 128624,604200 128624,604200 129024,603600 129024,603600 128624))
161	49M	33-43 	604500	128824 	MULTILINESTRING ((604200 128624,604800 128624,604800 129024,604200 129024,604200 128624))
162	49N	34-43 	605100	128824 	MULTILINESTRING ((604800 128624,605400 128624,605400 129024,604800 129024,604800 128624))
	50L	37-43 	606900	128824 	MULTILINESTRING ((606600 128624,607200 128624,607200 129024,606600 129024,606600 128624))
	50N-S	39-43-44	608100	128624 	MULTILINESTRING ((607800 128424,608400 128424,608400 128824,607800 128824,607800 128424))
	50O	40-43 	608700	128824 	MULTILINESTRING ((608400 128624,609000 128624,609000 129024,608400 129024,608400 128624))
	44S	8-44-union	589500	128424 	MULTILINESTRING ((589200 128224,589300 128224, 589300 128084, 589450 128084, 589450 128224, 589800 128224,589800 128624,589200 128624,589200 128224))
164	46R	18-44 	595500	128424 	MULTILINESTRING ((595200 128224,595800 128224,595800 128624,595200 128624,595200 128224))
165	46S	19-44 	596100	128424 	MULTILINESTRING ((595800 128224,596400 128224,596400 128624,595800 128624,595800 128224))
179	49S	33-44-union	604500	128424 	MULTILINESTRING ((604100 128624, 604100 128524, 604200 128524,604200 128224, 604800 128224,604800 128524, 604900 128524,604900 128624,604100 128624))
	50S-X	39-44-45	608100	128224 	MULTILINESTRING ((607800 128024,608400 128024,608400 128424,607800 128424,607800 128024))
	50T	40-44 	608700	128424 	MULTILINESTRING ((608400 128224,609000 128224,609000 128624,608400 128624,608400 128224))
	51U	41-45-42_Encart	609420	128624 	MULTILINESTRING ((609347 128570,609500 128570,609500 128673,609347 128673,609347 128570))
	51U-V	41-45-42	609600	128024 	MULTILINESTRING ((609300 127824,609900 127824,609900 128224,609300 128224,609300 127824))
207	55D	24-46 	599100	127624 	MULTILINESTRING ((598800 127424,599400 127424,599400 127824,598800 127824,598800 127424))
208	55E	25-46 	599700	127624 	MULTILINESTRING ((599400 127424,600000 127424,600000 127824,599400 127824,599400 127424))
209	56A	26-46 	600300	127624 	MULTILINESTRING ((600000 127424,600600 127424,600600 127824,600000 127824,600000 127424))
	59A-B	41-46-42	609600	127624 	MULTILINESTRING ((609300 127424,609900 127424,609900 127824,609300 127824,609300 127424))
		10-47 	590700	127224 	MULTILINESTRING ((590400 127024,591000 127024,591000 127424,590400 127424,590400 127024))
	53F	11-47 	591300	127224 	MULTILINESTRING ((591000 127024,591600 127024,591600 127424,591000 127424,591000 127024))
225	55H	23-47 	598500	127224 	MULTILINESTRING ((598200 127024,598800 127024,598800 127424,598200 127424,598200 127024))
226	55I	24-47 	599100	127224 	MULTILINESTRING ((598800 127024,599400 127024,599400 127424,598800 127424,598800 127024))
227	55J	25-47 	599700	127224 	MULTILINESTRING ((599400 127024,600000 127024,600000 127424,599400 127424,599400 127024))
228	56F	26-47 	600300	127224 	MULTILINESTRING ((600000 127024,600600 127024,600600 127424,600000 127424,600000 127024))
229	56G	27-47 	600900	127224 	MULTILINESTRING ((600600 127024,601200 127024,601200 127424,600600 127424,600600 127024))
230	56H	28-47 	601500	127224 	MULTILINESTRING ((601200 127024,601800 127024,601800 127424,601200 127424,601200 127024))
		10-48 	590700	126824 	MULTILINESTRING ((590400 126624,591000 126624,591000 127024,590400 127024,590400 126624))
	53K	11-48 	591300	126824 	MULTILINESTRING ((591000 126624,591600 126624,591600 127024,591000 127024,591000 126624))
243	55L	22-48-union	597900	126824 	MULTILINESTRING ((597600 126624,598200 126624,598200 127124,597950 127124,597950 127024,597600 127024,597600 126624))
244	55M	23-48 	598500	126824 	MULTILINESTRING ((598200 126624,598800 126624,598800 127024,598200 127024,598200 126624))
245	55N	24-48 	599100	126824 	MULTILINESTRING ((598800 126624,599400 126624,599400 127024,598800 127024,598800 126624))
246	55O	25-48 	599700	126824 	MULTILINESTRING ((599400 126624,600000 126624,600000 127024,599400 127024,599400 126624))
247	56K	26-48 	600300	126824 	MULTILINESTRING ((600000 126624,600600 126624,600600 127024,600000 127024,600000 126624))
248	56L	27-48 	600900	126824 	MULTILINESTRING ((600600 126624,601200 126624,601200 127024,600600 127024,600600 126624))
249	56M	28-48 	601500	126824 	MULTILINESTRING ((601200 126624,601800 126624,601800 127024,601200 127024,601200 126624))
	57L	32-48 	603900	126824 	MULTILINESTRING ((603600 126624,604200 126624,604200 127024,603600 127024,603600 126624))
	57N-S	34-48-49	605100	126724 	MULTILINESTRING ((604800 126524,605400 126524,605400 126924,604800 126924,604800 126524))
		10-49 	590700	126424 	MULTILINESTRING ((590400 126224,591000 126224,591000 126624,590400 126624,590400 126224))
	53P	11-49 	591300	126424 	MULTILINESTRING ((591000 126224,591600 126224,591600 126624,591000 126624,591000 126224))
261	55P	21-49 	597300	126424 	MULTILINESTRING ((597000 126224,597600 126224,597600 126624,597000 126624,597000 126224))
262	55Q	22-49 	597900	126424 	MULTILINESTRING ((597600 126224,598200 126224,598200 126624,597600 126624,597600 126224))
263	55R	23-49 	598500	126424 	MULTILINESTRING ((598200 126224,598800 126224,598800 126624,598200 126624,598200 126224))
264	55S	24-49 	599100	126424 	MULTILINESTRING ((598800 126224,599400 126224,599400 126624,598800 126624,598800 126224))
265	55T	25-49 	599700	126424 	MULTILINESTRING ((599400 126224,600000 126224,600000 126624,599400 126624,599400 126224))
266	56P	26-49 	600300	126424 	MULTILINESTRING ((600000 126224,600600 126224,600600 126624,600000 126624,600000 126224))
267	56Q	27-49 	600900	126424 	MULTILINESTRING ((600600 126224,601200 126224,601200 126624,600600 126624,600600 126224))
268	56R	28-49 	601500	126424 	MULTILINESTRING ((601200 126224,601800 126224,601800 126624,601200 126624,601200 126224))
269	56S	29-49 	602100	126424 	MULTILINESTRING ((601800 126224,602400 126224,602400 126624,601800 126624,601800 126224))
272	57Q	32-49 	603900	126424 	MULTILINESTRING ((603600 126224,604200 126224,604200 126624,603600 126624,603600 126224))
273	57M-R	33-48-49-union	604500	126524 	MULTILINESTRING ((604200 126324,604800 126324,604800 126724,604200 126724,604200 126324))
274	57S-X	34-49-50 	605100	126324 	MULTILINESTRING ((604800 126124,605400 126124,605400 126524,604800 126524,604800 126124))
	57T-Y	35-49-50-union	605700	126424 	MULTILINESTRING ((605400 126074,605550 126074,605550 126124,606000 126124,606000 126524,605600 126524,605600 126584,605400 126584,605400 126074))
276	54Y	20-50 	596700	126024 	MULTILINESTRING ((596400 125824,597000 125824,597000 126224,596400 126224,596400 125824))
277	55U	21-50 	597300	126024 	MULTILINESTRING ((597000 125824,597600 125824,597600 126224,597000 126224,597000 125824))
278	55V	22-50 	597900	126024 	MULTILINESTRING ((597600 125824,598200 125824,598200 126224,597600 126224,597600 125824))
279	55W	23-50 	598500	126024 	MULTILINESTRING ((598200 125824,598800 125824,598800 126224,598200 126224,598200 125824))
280	55X	24-50 	599100	126024 	MULTILINESTRING ((598800 125824,599400 125824,599400 126224,598800 126224,598800 125824))
281	55Y	25-50	599700	126024 	MULTILINESTRING ((599400 125824,600000 125824,600000 126224,599400 126224,599400 125824))
282	56U	26-50 	600300	126024 	MULTILINESTRING ((600000 125824,600600 125824,600600 126224,600000 126224,600000 125824))
283	56V	27-50 	600900	126024 	MULTILINESTRING ((600600 125824,601200 125824,601200 126224,600600 126224,600600 125824))
284	56W	28-50 	601500	126024 	MULTILINESTRING ((601200 125824,601800 125824,601800 126224,601200 126224,601200 125824))
285	56X	29-50 	602100	126024 	MULTILINESTRING ((601800 125824,602400 125824,602400 126224,601800 126224,601800 125824))
288	57V	32-50 	603900	126024 	MULTILINESTRING ((603600 125824,604200 125824,604200 126224,603600 126224,603600 125824))
		8-51-9-52	589800	125424 	MULTILINESTRING ((589500 125224,590100 125224,590100 125624,589500 125624,589500 125224))
291	62E	20-51 	596700	125624 	MULTILINESTRING ((596400 125424,597000 125424,597000 125824,596400 125824,596400 125424))
292	63A	21-51 	597300	125624 	MULTILINESTRING ((597000 125424,597600 125424,597600 125824,597000 125824,597000 125424))
293	63B	22-51 	597900	125624 	MULTILINESTRING ((597600 125424,598200 125424,598200 125824,597600 125824,597600 125424))
294	63C	23-51 	598500	125624 	MULTILINESTRING ((598200 125424,598800 125424,598800 125824,598200 125824,598200 125424))
295	63D	24-51 	599100	125624 	MULTILINESTRING ((598800 125424,599400 125424,599400 125824,598800 125824,598800 125424))
296	63E	25-51 	599700	125624 	MULTILINESTRING ((599400 125424,600000 125424,600000 125824,599400 125824,599400 125424))
297	64A	26-51 	600300	125624 	MULTILINESTRING ((600000 125424,600600 125424,600600 125824,600000 125824,600000 125424))
298	64B	27-51 	600900	125624 	MULTILINESTRING ((600600 125424,601200 125424,601200 125824,600600 125824,600600 125424))
299	64C	28-51 	601500	125624 	MULTILINESTRING ((601200 125424,601800 125424,601800 125824,601200 125824,601200 125424))
300	64D	29-51 	602100	125624 	MULTILINESTRING ((601800 125424,602400 125424,602400 125824,601800 125824,601800 125424))
301	64E	30-51 	602700	125624 	MULTILINESTRING ((602400 125424,603000 125424,603000 125824,602400 125824,602400 125424))
304	65C-D	33-51-34	604600	125624 	MULTILINESTRING ((604300 125424,604900 125424,604900 125824,604300 125824,604300 125424))
	66A	36-51 	606300	125624 	MULTILINESTRING ((606000 125424,606600 125424,606600 125824,606000 125824,606000 125424))
		10-52 	590700	125224 	MULTILINESTRING ((590400 125024,591000 125024,591000 125424,590400 125424,590400 125024))
	61G	12-52 	591900	125224 	MULTILINESTRING ((591600 125024,592200 125024,592200 125424,591600 125424,591600 125024))
